,DRL,Uncoded
6054,3,3.0
6055,7,1.0
6056,5,3.0
6057,5,2.0
6058,8,2.0
6059,5,2.0
6060,3,1.0
6061,3,2.0
6062,4,3.0
6063,4,2.0
6064,4,1.0
6065,11,2.0
6066,3,1.0
6067,5,2.0
6068,6,1.0
6069,5,2.0
6070,3,1.0
6071,4,2.0
6072,3,4.0
6073,5,3.0
6074,3,1.0
6075,2,1.0
6076,3,2.0
6077,2,2.0
6078,3,1.0
6079,4,2.0
6080,2,1.0
6081,4,3.0
6082,4,3.0
6083,3,2.0
6084,2,2.0
6085,2,2.0
6086,3,1.0
6087,5,3.0
6088,10,2.0
6089,5,1.0
6090,7,2.0
6091,5,3.0
6092,3,1.0
6093,6,2.0
6094,7,3.0
6095,2,2.0
6096,5,2.0
6097,2,1.0
6098,2,3.0
6099,6,1.0
6100,2,2.0
6101,2,1.0
6102,6,3.0
6103,2,2.0
6104,11,2.0
6105,6,2.0
6106,8,1.0
6107,9,2.0
6108,6,2.0
6109,7,3.0
6110,3,3.0
6111,4,2.0
6112,5,2.0
6113,6,3.0
6114,3,2.0
6115,4,1.0
6116,4,3.0
6117,7,2.0
6118,2,3.0
6119,4,2.0
6120,3,2.0
6121,12,1.0
6122,8,4.0
6123,8,3.0
6124,6,2.0
6125,4,2.0
6126,4,3.0
6127,7,2.0
6128,4,2.0
6129,4,3.0
6130,7,1.0
6131,3,3.0
6132,2,2.0
6133,4,3.0
6134,5,3.0
6135,6,3.0
6136,3,2.0
6137,7,3.0
6138,1,1.0
6139,15,2.0
6140,3,2.0
6141,3,2.0
6142,6,2.0
6143,4,2.0
6144,9,2.0
6145,3,3.0
6146,4,1.0
6147,4,2.0
6148,4,3.0
6149,2,2.0
6150,6,2.0
6151,3,1.0
6152,13,2.0
6153,7,4.0
6154,3,1.0
6155,3,2.0
6156,2,2.0
6157,4,2.0
6158,1,1.0
6159,3,1.0
6160,4,3.0
6161,1,1.0
6162,5,2.0
6163,8,2.0
6164,3,2.0
6165,2,3.0
6166,5,3.0
6167,4,3.0
6168,4,2.0
6169,4,3.0
6170,3,1.0
6171,2,2.0
6172,7,1.0
6173,10,2.0
6174,1,1.0
6175,2,2.0
6176,4,2.0
6177,2,2.0
6178,2,2.0
6179,5,2.0
6180,3,2.0
6181,2,3.0
6182,9,3.0
6183,5,3.0
6184,6,2.0
6185,17,2.0
6186,3,3.0
6187,4,1.0
6188,9,2.0
6189,12,4.0
6190,3,2.0
6191,1,1.0
6192,2,1.0
6193,8,2.0
6194,9,2.0
6195,6,2.0
6196,6,2.0
6197,13,2.0
6198,3,3.0
6199,8,2.0
6200,7,2.0
6201,3,2.0
6202,4,1.0
6203,8,3.0
6204,8,3.0
6205,5,3.0
6206,9,2.0
6207,6,3.0
6208,3,3.0
6209,3,4.0
6210,6,3.0
6211,5,1.0
6212,4,3.0
6213,2,1.0
6214,4,2.0
6215,2,1.0
6216,2,2.0
6217,3,2.0
6218,6,2.0
6219,4,2.0
6220,3,3.0
6221,3,1.0
6222,1,1.0
6223,1,1.0
6224,3,2.0
6225,2,1.0
6226,5,2.0
6227,14,3.0
6228,2,1.0
6229,6,2.0
6230,2,2.0
6231,5,1.0
6232,7,2.0
6233,1,1.0
6234,3,1.0
6235,4,1.0
6236,12,2.0
6237,2,2.0
6238,12,2.0
6239,2,1.0
6240,2,2.0
6241,2,2.0
6242,4,2.0
6243,4,2.0
6244,2,2.0
6245,11,3.0
6246,6,2.0
6247,1,1.0
6248,1,1.0
6249,1,1.0
6250,6,3.0
6251,3,2.0
6252,2,2.0
6253,14,3.0
6254,3,2.0
6255,3,3.0
6256,3,3.0
6257,4,1.0
6258,3,2.0
6259,5,3.0
6260,2,2.0
6261,7,2.0
6262,2,3.0
6263,3,3.0
6264,4,2.0
6265,2,2.0
6266,3,4.0
6267,3,3.0
6268,6,2.0
6269,2,2.0
6270,6,3.0
6271,1,2.0
6272,8,2.0
6273,3,2.0
6274,2,1.0
6275,4,3.0
6276,6,2.0
6277,3,2.0
6278,4,2.0
6279,5,1.0
6280,7,2.0
6281,12,3.0
6282,1,1.0
6283,1,1.0
6284,1,1.0
6285,8,3.0
6286,2,1.0
6287,3,2.0
6288,3,1.0
6289,5,1.0
6290,4,2.0
6291,3,2.0
6292,4,3.0
6293,5,4.0
6294,4,2.0
6295,4,3.0
6296,2,1.0
6297,4,2.0
6298,3,2.0
6299,4,2.0
6300,1,1.0
6301,3,1.0
6302,4,2.0
6303,3,2.0
6304,4,2.0
6305,6,4.0
6306,3,2.0
6307,4,3.0
6308,4,2.0
6309,13,2.0
6310,2,2.0
6311,4,2.0
6312,6,2.0
6313,2,2.0
6314,3,2.0
6315,3,2.0
6316,4,1.0
6317,6,2.0
6318,2,3.0
6319,4,3.0
6320,1,1.0
6321,4,1.0
6322,3,1.0
6323,6,1.0
6324,5,1.0
6325,7,3.0
6326,5,2.0
6327,9,3.0
6328,3,3.0
6329,4,2.0
6330,6,2.0
6331,5,2.0
6332,3,2.0
6333,5,2.0
6334,12,2.0
6335,3,2.0
6336,8,2.0
6337,4,2.0
6338,4,2.0
6339,2,2.0
6340,5,2.0
6341,3,2.0
6342,5,2.0
6343,6,2.0
6344,3,2.0
6345,4,4.0
6346,5,3.0
6347,4,3.0
6348,6,2.0
6349,7,2.0
6350,6,2.0
6351,7,3.0
6352,3,1.0
6353,4,3.0
6354,7,1.0
6355,1,2.0
6356,5,1.0
6357,6,1.0
6358,7,2.0
6359,3,2.0
6360,6,1.0
6361,2,2.0
6362,7,2.0
6363,2,1.0
6364,5,2.0
6365,7,1.0
6366,6,2.0
6367,4,2.0
6368,1,2.0
6369,2,1.0
6370,4,3.0
6371,3,2.0
6372,2,2.0
6373,3,2.0
6374,6,3.0
6375,4,3.0
6376,2,1.0
6377,3,2.0
6378,9,1.0
6379,6,2.0
6380,5,2.0
6381,2,1.0
6382,2,2.0
6383,9,2.0
6384,1,1.0
6385,5,2.0
6386,5,1.0
6387,2,2.0
6388,3,2.0
6389,5,2.0
6390,7,3.0
6391,9,1.0
6392,5,2.0
6393,4,2.0
6394,10,2.0
6395,5,1.0
6396,4,3.0
6397,3,1.0
6398,3,2.0
6399,1,1.0
6400,3,1.0
6401,4,2.0
6402,4,2.0
6403,5,1.0
6404,3,2.0
6405,2,2.0
6406,5,3.0
6407,4,2.0
6408,5,1.0
6409,2,2.0
6410,2,2.0
6411,3,2.0
6412,3,3.0
6413,2,2.0
6414,6,3.0
6415,4,2.0
6416,4,1.0
6417,4,2.0
6418,6,3.0
6419,2,2.0
6420,5,2.0
6421,5,3.0
6422,4,2.0
6423,6,4.0
6424,4,2.0
6425,2,2.0
6426,3,2.0
6427,12,2.0
6428,6,2.0
6429,5,2.0
6430,1,2.0
6431,5,2.0
6432,6,2.0
6433,5,2.0
6434,3,1.0
6435,5,1.0
6436,7,2.0
6437,5,2.0
6438,2,2.0
6439,1,1.0
6440,8,3.0
6441,4,4.0
6442,3,2.0
6443,7,2.0
6444,7,2.0
6445,8,1.0
6446,9,2.0
6447,1,1.0
6448,1,1.0
6449,2,1.0
6450,2,2.0
6451,7,2.0
6452,5,3.0
6453,10,2.0
6454,4,1.0
6455,6,2.0
6456,3,2.0
6457,3,3.0
6458,7,2.0
6459,3,2.0
6460,7,2.0
6461,4,3.0
6462,12,3.0
6463,9,3.0
6464,3,1.0
6465,2,2.0
6466,4,2.0
6467,1,2.0
6468,2,2.0
6469,7,2.0
6470,2,2.0
6471,2,1.0
6472,6,2.0
6473,5,2.0
6474,2,1.0
6475,2,2.0
6476,7,2.0
6477,8,2.0
6478,4,1.0
6479,2,1.0
6480,3,2.0
6481,9,3.0
6482,2,2.0
6483,6,2.0
6484,1,1.0
6485,7,3.0
6486,2,2.0
6487,3,2.0
6488,3,2.0
6489,5,1.0
6490,12,1.0
6491,3,2.0
6492,3,2.0
6493,4,1.0
6494,2,2.0
6495,2,2.0
6496,3,2.0
6497,9,3.0
6498,5,2.0
6499,4,3.0
6500,3,2.0
6501,4,2.0
6502,4,2.0
6503,2,1.0
6504,6,2.0
6505,6,3.0
6506,1,2.0
6507,2,3.0
6508,4,2.0
6509,3,3.0
6510,4,1.0
6511,7,2.0
6512,1,1.0
6513,5,2.0
6514,3,2.0
6515,3,2.0
6516,2,2.0
6517,1,2.0
6518,3,3.0
6519,5,3.0
6520,5,1.0
6521,1,1.0
6522,4,1.0
6523,3,2.0
6524,10,2.0
6525,3,2.0
6526,5,2.0
6527,6,3.0
6528,5,2.0
6529,13,3.0
6530,6,1.0
6531,7,2.0
6532,1,2.0
6533,5,2.0
6534,8,3.0
6535,4,1.0
6536,4,1.0
6537,3,3.0
6538,2,2.0
6539,11,1.0
6540,3,1.0
6541,4,2.0
6542,5,3.0
6543,3,2.0
6544,6,2.0
6545,6,2.0
6546,5,2.0
6547,6,3.0
6548,3,2.0
6549,2,2.0
6550,5,2.0
6551,4,2.0
6552,4,3.0
6553,7,1.0
6554,4,1.0
6555,4,1.0
6556,8,2.0
6557,2,1.0
6558,8,3.0
6559,3,2.0
6560,7,2.0
6561,2,1.0
6562,1,1.0
6563,8,2.0
6564,8,3.0
6565,6,3.0
6566,6,3.0
6567,2,2.0
6568,2,2.0
6569,3,1.0
6570,3,3.0
6571,4,2.0
6572,3,1.0
6573,5,3.0
6574,9,4.0
6575,8,3.0
6576,5,2.0
6577,10,3.0
6578,2,2.0
6579,6,2.0
6580,8,2.0
6581,8,2.0
6582,8,2.0
6583,2,1.0
6584,2,2.0
6585,5,2.0
6586,5,3.0
6587,1,1.0
6588,3,3.0
6589,4,1.0
6590,4,3.0
6591,2,2.0
6592,9,2.0
6593,5,3.0
6594,2,2.0
6595,2,2.0
6596,1,1.0
6597,8,3.0
6598,1,2.0
6599,2,1.0
6600,7,1.0
6601,2,2.0
6602,3,3.0
6603,2,3.0
6604,1,1.0
6605,3,2.0
6606,1,1.0
6607,7,3.0
6608,1,1.0
6609,3,2.0
6610,9,3.0
6611,6,1.0
6612,2,1.0
6613,3,2.0
6614,2,2.0
6615,1,1.0
6616,9,2.0
6617,3,1.0
6618,6,3.0
6619,4,3.0
6620,3,2.0
6621,3,2.0
6622,12,2.0
6623,3,2.0
6624,7,2.0
6625,5,2.0
6626,4,2.0
6627,7,2.0
6628,2,2.0
6629,2,3.0
6630,4,1.0
6631,4,2.0
6632,2,3.0
6633,7,1.0
6634,6,2.0
6635,2,3.0
6636,4,2.0
6637,4,3.0
6638,4,3.0
6639,2,2.0
6640,5,2.0
6641,7,3.0
6642,3,2.0
6643,3,1.0
6644,2,1.0
6645,7,2.0
6646,3,2.0
6647,3,2.0
6648,7,4.0
6649,5,2.0
6650,2,3.0
6651,2,2.0
6652,3,2.0
6653,7,2.0
6654,7,2.0
6655,3,3.0
6656,5,2.0
6657,2,1.0
6658,4,2.0
6659,6,2.0
6660,3,2.0
6661,3,2.0
6662,4,1.0
6663,4,2.0
6664,4,2.0
6665,3,2.0
6666,4,3.0
6667,4,2.0
6668,5,3.0
6669,4,3.0
6670,3,4.0
6671,4,2.0
6672,2,2.0
6673,1,1.0
6674,8,2.0
6675,2,3.0
6676,3,2.0
6677,5,2.0
6678,8,2.0
6679,14,1.0
6680,4,2.0
6681,2,2.0
6682,1,1.0
6683,6,2.0
6684,8,4.0
6685,2,2.0
6686,4,2.0
6687,3,2.0
6688,7,4.0
6689,5,2.0
6690,3,2.0
6691,5,2.0
6692,6,3.0
6693,3,2.0
6694,6,2.0
6695,4,2.0
6696,3,3.0
6697,2,3.0
6698,4,2.0
6699,6,3.0
6700,4,1.0
6701,2,2.0
6702,8,2.0
6703,3,1.0
6704,7,1.0
6705,3,2.0
6706,6,2.0
6707,8,3.0
6708,5,3.0
6709,2,2.0
6710,6,2.0
6711,4,3.0
6712,2,2.0
6713,2,2.0
6714,6,3.0
6715,9,2.0
6716,5,2.0
6717,4,2.0
6718,4,1.0
6719,9,2.0
6720,4,2.0
6721,3,2.0
6722,3,2.0
6723,5,3.0
6724,2,2.0
6725,13,1.0
6726,5,2.0
6727,8,2.0
6728,7,1.0
6729,6,2.0
6730,10,1.0
6731,2,2.0
6732,4,3.0
6733,3,2.0
6734,5,4.0
6735,5,2.0
6736,4,3.0
6737,6,2.0
6738,2,2.0
6739,4,2.0
6740,1,1.0
6741,9,1.0
6742,3,3.0
6743,2,2.0
6744,6,3.0
6745,4,2.0
6746,7,2.0
6747,3,1.0
6748,7,1.0
6749,5,1.0
6750,4,2.0
6751,4,1.0
6752,4,1.0
6753,5,2.0
6754,11,2.0
6755,3,1.0
6756,1,1.0
6757,6,3.0
6758,3,2.0
6759,10,1.0
6760,5,2.0
6761,6,3.0
6762,7,3.0
6763,3,2.0
6764,3,1.0
6765,1,1.0
6766,9,2.0
6767,2,2.0
6768,9,2.0
6769,4,2.0
6770,5,2.0
6771,3,2.0
6772,3,1.0
6773,3,2.0
6774,6,3.0
6775,1,1.0
6776,6,2.0
6777,6,3.0
6778,5,3.0
6779,3,3.0
6780,3,3.0
6781,4,1.0
6782,1,1.0
6783,4,2.0
6784,4,2.0
6785,4,2.0
6786,3,2.0
6787,3,2.0
6788,5,2.0
6789,7,2.0
6790,5,2.0
6791,2,1.0
6792,3,2.0
6793,4,2.0
6794,7,2.0
6795,5,1.0
6796,7,2.0
6797,2,2.0
6798,7,2.0
6799,1,1.0
6800,1,1.0
6801,4,2.0
6802,8,3.0
6803,6,1.0
6804,8,2.0
6805,5,2.0
6806,10,1.0
6807,3,2.0
6808,2,2.0
6809,7,4.0
6810,4,2.0
6811,3,1.0
6812,6,3.0
6813,2,2.0
6814,4,2.0
6815,4,3.0
6816,4,3.0
6817,5,3.0
6818,1,1.0
6819,7,2.0
6820,9,2.0
6821,2,2.0
6822,14,2.0
6823,1,1.0
6824,8,3.0
6825,3,3.0
6826,2,2.0
6827,3,1.0
6828,8,3.0
6829,7,2.0
6830,3,2.0
6831,10,3.0
6832,4,2.0
6833,4,3.0
6834,8,4.0
6835,4,3.0
6836,5,2.0
6837,2,1.0
6838,4,3.0
6839,11,2.0
6840,2,3.0
6841,4,1.0
6842,6,3.0
6843,11,3.0
6844,7,3.0
6845,7,2.0
6846,5,2.0
6847,4,2.0
6848,7,2.0
6849,3,3.0
6850,6,2.0
6851,6,1.0
6852,1,1.0
6853,10,3.0
6854,2,2.0
6855,3,2.0
6856,2,2.0
6857,3,1.0
6858,2,2.0
6859,1,2.0
6860,6,2.0
6861,5,1.0
6862,7,3.0
6863,6,2.0
6864,3,2.0
6865,4,1.0
6866,4,2.0
6867,5,1.0
6868,4,3.0
6869,2,2.0
6870,7,2.0
6871,4,2.0
6872,7,1.0
6873,4,2.0
6874,3,2.0
6875,2,2.0
6876,6,2.0
6877,3,1.0
6878,2,2.0
6879,4,3.0
6880,6,2.0
6881,1,1.0
6882,15,2.0
6883,4,1.0
6884,1,1.0
6885,6,2.0
6886,4,1.0
6887,4,3.0
6888,4,2.0
6889,5,3.0
6890,4,2.0
6891,3,2.0
6892,4,3.0
6893,4,3.0
6894,3,1.0
6895,3,1.0
6896,3,2.0
6897,1,1.0
6898,4,2.0
6899,9,3.0
6900,1,1.0
6901,13,2.0
6902,2,3.0
6903,13,2.0
6904,6,1.0
6905,9,2.0
6906,7,2.0
6907,2,2.0
6908,4,2.0
6909,5,4.0
6910,8,2.0
6911,6,2.0
6912,2,3.0
6913,2,2.0
6914,4,2.0
6915,5,2.0
6916,3,2.0
6917,1,1.0
6918,1,1.0
6919,6,3.0
6920,5,2.0
6921,2,2.0
6922,3,2.0
6923,5,2.0
6924,5,2.0
6925,4,2.0
6926,11,2.0
6927,4,3.0
6928,7,2.0
6929,2,3.0
6930,2,1.0
6931,13,2.0
6932,1,2.0
6933,6,4.0
6934,5,2.0
6935,11,2.0
6936,6,2.0
6937,4,2.0
6938,4,1.0
6939,7,3.0
6940,5,1.0
6941,8,3.0
6942,5,3.0
6943,3,2.0
6944,2,1.0
6945,10,3.0
6946,10,2.0
6947,3,3.0
6948,1,1.0
6949,7,3.0
6950,9,2.0
6951,5,3.0
6952,2,2.0
6953,5,1.0
6954,7,2.0
6955,5,3.0
6956,3,3.0
6957,5,2.0
6958,2,1.0
6959,8,3.0
6960,2,4.0
6961,2,2.0
6962,4,2.0
6963,3,2.0
6964,13,2.0
6965,4,3.0
6966,6,3.0
6967,2,2.0
6968,4,2.0
6969,5,2.0
6970,6,2.0
6971,6,3.0
6972,3,2.0
6973,2,3.0
6974,4,3.0
6975,5,2.0
6976,1,1.0
6977,10,2.0
6978,3,1.0
6979,8,2.0
6980,4,2.0
6981,4,2.0
6982,5,2.0
6983,4,3.0
6984,20,2.0
6985,6,1.0
6986,4,2.0
6987,5,3.0
6988,3,2.0
6989,6,3.0
6990,2,3.0
6991,4,2.0
6992,1,1.0
6993,3,1.0
6994,9,3.0
6995,4,1.0
6996,2,1.0
6997,2,1.0
6998,3,2.0
6999,1,2.0
7000,5,3.0
7001,4,2.0
7002,3,1.0
7003,6,1.0
7004,4,3.0
7005,6,3.0
7006,4,2.0
7007,6,3.0
7008,11,2.0
7009,7,1.0
7010,4,2.0
7011,12,1.0
7012,5,2.0
7013,5,2.0
7014,8,2.0
7015,7,4.0
7016,1,1.0
7017,14,1.0
7018,4,2.0
7019,5,2.0
7020,3,1.0
7021,7,1.0
7022,11,2.0
7023,4,3.0
7024,2,2.0
7025,6,1.0
7026,4,3.0
7027,2,2.0
7028,3,2.0
7029,4,1.0
7030,3,3.0
7031,2,2.0
7032,3,2.0
7033,16,2.0
7034,2,2.0
7035,5,1.0
7036,5,2.0
7037,3,1.0
7038,2,2.0
7039,1,1.0
7040,9,2.0
7041,1,1.0
7042,12,2.0
7043,3,2.0
7044,8,2.0
7045,1,2.0
7046,3,2.0
7047,2,1.0
7048,8,2.0
7049,5,4.0
7050,5,2.0
7051,8,3.0
7052,1,2.0
7053,5,2.0
7054,5,2.0
7055,6,2.0
7056,9,2.0
7057,3,3.0
7058,3,2.0
7059,6,3.0
7060,6,1.0
7061,2,2.0
7062,5,1.0
7063,4,2.0
7064,1,2.0
7065,4,2.0
7066,3,1.0
7067,4,3.0
7068,4,4.0
7069,6,3.0
7070,4,3.0
7071,6,3.0
7072,9,2.0
7073,4,3.0
7074,3,2.0
7075,16,3.0
7076,2,2.0
7077,8,2.0
7078,8,2.0
7079,5,3.0
7080,5,1.0
7081,3,2.0
7082,4,3.0
7083,14,2.0
7084,1,1.0
7085,4,1.0
7086,3,2.0
7087,3,1.0
7088,2,1.0
7089,6,3.0
7090,5,2.0
7091,4,2.0
7092,1,1.0
7093,7,3.0
7094,2,1.0
7095,9,3.0
7096,2,2.0
7097,3,2.0
7098,3,3.0
7099,6,3.0
7100,1,1.0
7101,11,2.0
7102,6,2.0
7103,1,1.0
7104,4,2.0
7105,2,1.0
7106,5,2.0
7107,6,3.0
7108,8,2.0
7109,4,1.0
7110,3,3.0
7111,2,2.0
7112,4,3.0
7113,5,1.0
7114,1,1.0
7115,5,2.0
7116,5,3.0
7117,4,3.0
7118,6,1.0
7119,3,2.0
7120,5,2.0
7121,6,2.0
7122,4,2.0
7123,3,2.0
7124,6,3.0
7125,3,2.0
7126,1,1.0
7127,10,3.0
7128,3,1.0
7129,2,2.0
7130,4,2.0
7131,6,3.0
7132,1,1.0
7133,11,4.0
7134,8,2.0
7135,8,4.0
7136,3,1.0
7137,5,3.0
7138,3,2.0
7139,7,2.0
7140,5,2.0
7141,3,2.0
7142,1,1.0
7143,4,2.0
7144,3,2.0
7145,3,3.0
7146,3,2.0
7147,3,1.0
7148,5,1.0
7149,7,2.0
7150,5,2.0
7151,3,2.0
7152,1,1.0
7153,2,2.0
7154,4,3.0
7155,3,1.0
7156,2,2.0
7157,4,1.0
7158,6,2.0
7159,6,2.0
7160,2,1.0
7161,3,1.0
7162,5,1.0
7163,2,1.0
7164,5,2.0
7165,1,1.0
7166,5,3.0
7167,3,2.0
7168,5,2.0
7169,4,2.0
7170,5,2.0
7171,6,3.0
7172,6,1.0
7173,5,2.0
7174,6,3.0
7175,2,2.0
7176,8,3.0
7177,3,1.0
7178,3,1.0
7179,6,2.0
7180,1,1.0
7181,10,1.0
7182,2,1.0
7183,9,2.0
7184,2,1.0
7185,7,2.0
7186,9,2.0
7187,3,2.0
7188,4,1.0
7189,11,2.0
7190,8,3.0
7191,4,3.0
7192,7,3.0
7193,4,1.0
7194,3,2.0
7195,12,1.0
7196,1,1.0
7197,8,4.0
7198,5,3.0
7199,7,3.0
7200,2,2.0
7201,4,2.0
7202,6,2.0
7203,3,2.0
7204,2,2.0
7205,2,1.0
7206,2,1.0
7207,4,2.0
7208,3,2.0
7209,7,2.0
7210,5,2.0
7211,4,1.0
7212,8,2.0
7213,4,3.0
7214,4,2.0
7215,4,2.0
7216,3,2.0
7217,11,3.0
7218,9,4.0
7219,5,2.0
7220,4,2.0
7221,3,2.0
7222,3,2.0
7223,3,1.0
7224,13,2.0
7225,6,3.0
7226,8,3.0
7227,2,2.0
7228,5,3.0
7229,5,3.0
7230,1,1.0
7231,11,2.0
7232,6,2.0
7233,4,1.0
7234,5,2.0
7235,4,1.0
7236,5,1.0
7237,4,1.0
7238,3,2.0
7239,6,2.0
7240,6,3.0
7241,5,2.0
7242,7,2.0
7243,7,2.0
7244,5,3.0
7245,3,3.0
7246,4,3.0
7247,8,2.0
7248,6,4.0
7249,3,2.0
7250,5,3.0
7251,4,2.0
7252,12,1.0
7253,2,2.0
7254,5,3.0
7255,6,1.0
7256,1,1.0
7257,4,1.0
7258,9,3.0
7259,4,3.0
7260,2,1.0
7261,2,1.0
7262,4,2.0
7263,7,4.0
7264,3,3.0
7265,7,2.0
7266,5,2.0
7267,1,1.0
7268,5,2.0
7269,2,2.0
7270,4,1.0
7271,3,1.0
7272,2,2.0
7273,5,2.0
7274,6,2.0
7275,16,4.0
7276,2,2.0
7277,3,2.0
7278,4,2.0
7279,2,2.0
7280,2,3.0
7281,7,2.0
7282,10,2.0
7283,9,2.0
7284,6,2.0
7285,4,4.0
7286,4,3.0
7287,2,2.0
7288,5,3.0
7289,10,2.0
7290,3,1.0
7291,6,3.0
7292,1,1.0
7293,4,3.0
7294,4,2.0
7295,2,2.0
7296,3,2.0
7297,4,2.0
7298,7,1.0
7299,17,1.0
7300,8,2.0
7301,1,1.0
7302,4,3.0
7303,8,2.0
7304,1,1.0
7305,7,2.0
7306,5,2.0
7307,10,2.0
7308,5,2.0
7309,4,1.0
7310,4,2.0
7311,10,2.0
7312,5,3.0
7313,7,2.0
7314,3,3.0
7315,2,2.0
7316,4,2.0
7317,4,3.0
7318,1,1.0
7319,5,3.0
7320,5,2.0
7321,5,3.0
7322,8,2.0
7323,3,3.0
7324,6,3.0
7325,7,3.0
7326,3,2.0
7327,4,2.0
7328,8,1.0
7329,5,1.0
7330,2,2.0
7331,5,3.0
7332,2,2.0
7333,8,1.0
7334,2,2.0
7335,6,3.0
7336,3,2.0
7337,9,1.0
7338,1,1.0
7339,10,1.0
7340,6,2.0
7341,1,1.0
7342,12,2.0
7343,4,1.0
7344,2,2.0
7345,7,1.0
7346,13,2.0
7347,6,3.0
7348,7,2.0
7349,13,4.0
7350,2,2.0
7351,2,2.0
7352,5,2.0
7353,4,2.0
7354,4,2.0
7355,4,2.0
7356,7,2.0
7357,6,2.0
7358,2,2.0
7359,13,2.0
7360,4,1.0
7361,7,2.0
7362,2,1.0
7363,2,1.0
7364,2,1.0
7365,8,2.0
7366,4,3.0
7367,2,3.0
7368,1,1.0
7369,3,2.0
7370,7,2.0
7371,2,2.0
7372,3,2.0
7373,4,2.0
7374,1,2.0
7375,3,2.0
7376,3,2.0
7377,8,2.0
7378,2,2.0
7379,3,2.0
7380,6,2.0
7381,7,2.0
7382,2,1.0
7383,8,2.0
7384,3,2.0
7385,4,1.0
7386,26,2.0
7387,4,2.0
7388,4,3.0
7389,2,3.0
7390,13,2.0
7391,1,1.0
7392,2,2.0
7393,6,2.0
7394,2,1.0
7395,3,1.0
7396,6,2.0
7397,7,2.0
7398,9,2.0
7399,4,1.0
7400,4,3.0
7401,2,1.0
7402,4,3.0
7403,2,2.0
7404,6,2.0
7405,1,1.0
7406,2,2.0
7407,4,1.0
7408,10,3.0
7409,4,2.0
7410,3,2.0
7411,7,3.0
7412,7,2.0
7413,6,2.0
7414,2,2.0
7415,1,1.0
7416,3,1.0
7417,12,3.0
7418,7,2.0
7419,5,2.0
7420,7,3.0
7421,4,3.0
7422,8,2.0
7423,6,3.0
7424,7,2.0
7425,2,3.0
7426,9,3.0
7427,8,3.0
7428,6,1.0
7429,5,2.0
7430,3,3.0
7431,5,2.0
7432,2,1.0
7433,6,3.0
7434,2,4.0
7435,5,2.0
7436,8,2.0
7437,3,2.0
7438,2,3.0
7439,5,1.0
7440,4,2.0
7441,3,2.0
7442,5,2.0
7443,5,2.0
7444,6,2.0
7445,4,3.0
7446,2,2.0
7447,3,2.0
7448,2,1.0
7449,5,2.0
7450,4,2.0
7451,4,3.0
7452,3,1.0
7453,3,3.0
7454,1,1.0
7455,4,2.0
7456,10,2.0
7457,5,2.0
7458,12,3.0
7459,3,2.0
7460,3,2.0
7461,6,2.0
7462,1,2.0
7463,6,1.0
7464,6,3.0
7465,5,2.0
7466,17,2.0
7467,9,3.0
7468,5,3.0
7469,2,1.0
7470,3,3.0
7471,4,3.0
7472,5,2.0
7473,9,2.0
7474,4,3.0
7475,9,1.0
7476,8,2.0
7477,5,2.0
7478,6,2.0
7479,1,1.0
7480,6,2.0
7481,5,3.0
7482,4,3.0
7483,14,3.0
7484,3,2.0
7485,5,1.0
7486,5,3.0
7487,1,1.0
7488,3,4.0
7489,1,1.0
7490,3,3.0
7491,3,2.0
7492,6,1.0
7493,5,2.0
7494,5,2.0
7495,3,2.0
7496,4,4.0
7497,11,2.0
7498,5,2.0
7499,6,2.0
7500,5,1.0
7501,3,2.0
7502,9,3.0
7503,4,2.0
7504,4,2.0
7505,2,3.0
7506,4,3.0
7507,4,3.0
7508,1,1.0
7509,6,1.0
7510,4,3.0
7511,7,2.0
7512,3,2.0
7513,3,2.0
7514,2,1.0
7515,3,2.0
7516,4,2.0
7517,7,3.0
7518,7,2.0
7519,4,2.0
7520,6,4.0
7521,7,2.0
7522,3,2.0
7523,6,2.0
7524,4,2.0
7525,6,1.0
7526,6,3.0
7527,1,1.0
7528,4,2.0
7529,1,1.0
7530,12,3.0
7531,5,3.0
7532,5,2.0
7533,5,2.0
7534,4,1.0
7535,5,2.0
7536,7,2.0
7537,6,1.0
7538,2,1.0
7539,3,1.0
7540,5,2.0
7541,3,2.0
7542,3,3.0
7543,2,2.0
7544,1,1.0
7545,3,2.0
7546,4,2.0
7547,6,4.0
7548,1,1.0
7549,1,1.0
7550,3,2.0
7551,5,2.0
7552,3,2.0
7553,8,2.0
7554,2,2.0
7555,2,2.0
7556,3,1.0
7557,7,3.0
7558,6,3.0
7559,2,2.0
7560,6,2.0
7561,2,1.0
7562,4,3.0
7563,2,2.0
7564,7,2.0
7565,2,2.0
7566,4,1.0
7567,1,1.0
7568,13,3.0
7569,8,2.0
7570,2,1.0
7571,9,2.0
7572,6,2.0
7573,11,3.0
7574,4,1.0
7575,6,2.0
7576,6,2.0
7577,5,2.0
7578,12,2.0
7579,4,1.0
7580,2,2.0
7581,9,2.0
7582,5,1.0
7583,2,2.0
7584,5,3.0
7585,12,2.0
7586,4,2.0
7587,4,2.0
7588,6,4.0
7589,2,2.0
7590,2,1.0
7591,5,2.0
7592,6,3.0
7593,4,1.0
7594,3,4.0
7595,2,4.0
7596,1,1.0
7597,3,1.0
7598,13,3.0
7599,11,2.0
7600,2,2.0
7601,4,2.0
7602,3,2.0
7603,4,1.0
7604,3,2.0
7605,2,1.0
7606,3,2.0
7607,6,3.0
